

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 14 01:50:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   776                           ;disp7seg.c: 43: ANSELH = 0;
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _disp7segX2_init: [wreg+status,2+status,0+pclath+cstack]
   780  0653  1683               	bsf	3,5	;RP0=1, select bank3
   781  0654  1703               	bsf	3,6	;RP1=1, select bank3
   782  0655  0189               	clrf	9	;volatile
   783                           
   784                           ;disp7seg.c: 44: TRISB = 0x00;
   785  0656  1683               	bsf	3,5	;RP0=1, select bank1
   786  0657  1303               	bcf	3,6	;RP1=0, select bank1
   787  0658  0186               	clrf	6	;volatile
   788                           
   789                           ;disp7seg.c: 45: TRISDbits.TRISD7 = 0;
   790  0659  1388               	bcf	8,7	;volatile
   791                           
   792                           ;disp7seg.c: 46: TRISDbits.TRISD6 = 0;
   793  065A  1308               	bcf	8,6	;volatile
   794                           
   795                           ;disp7seg.c: 48: PORTDbits.RD7 = 1;
   796  065B  1283               	bcf	3,5	;RP0=0, select bank0
   797  065C  1303               	bcf	3,6	;RP1=0, select bank0
   798  065D  1788               	bsf	8,7	;volatile
   799                           
   800                           ;disp7seg.c: 49: PORTDbits.RD6 = 1;
   801  065E  1708               	bsf	8,6	;volatile
   802                           
   803                           ;disp7seg.c: 50: PORTB = 0xFF; delay(500);
   804  065F  30FF               	movlw	255
   805  0660  0086               	movwf	6	;volatile
   806  0661  30F4               	movlw	244
   807  0662  00F0               	movwf	delay@t
   808  0663  3001               	movlw	1
   809  0664  00F1               	movwf	delay@t+1
   810  0665  120A  118A  2619  120A  118A  	fcall	_delay
   811                           
   812                           ;disp7seg.c: 51: PORTB = 0x00; delay(500);
   813  066A  1283               	bcf	3,5	;RP0=0, select bank0
   814  066B  1303               	bcf	3,6	;RP1=0, select bank0
   815  066C  0186               	clrf	6	;volatile
   816  066D  30F4               	movlw	244
   817  066E  00F0               	movwf	delay@t
   818  066F  3001               	movlw	1
   819  0670  00F1               	movwf	delay@t+1
   820  0671  120A  118A  2619  120A  118A  	fcall	_delay
   821                           
   822                           ;disp7seg.c: 52: PORTB = 0xFF; delay(500);
   823  0676  30FF               	movlw	255
   824  0677  1283               	bcf	3,5	;RP0=0, select bank0
   825  0678  1303               	bcf	3,6	;RP1=0, select bank0
   826  0679  0086               	movwf	6	;volatile
   827  067A  30F4               	movlw	244
   828  067B  00F0               	movwf	delay@t
   829  067C  3001               	movlw	1
   830  067D  00F1               	movwf	delay@t+1
   831  067E  120A  118A  2619  120A  118A  	fcall	_delay
   832                           
   833                           ;disp7seg.c: 53: PORTB = 0x00; delay(500);
   834  0683  1283               	bcf	3,5	;RP0=0, select bank0
   835  0684  1303               	bcf	3,6	;RP1=0, select bank0
   836  0685  0186               	clrf	6	;volatile
   837  0686  30F4               	movlw	244
   838  0687  00F0               	movwf	delay@t
   839  0688  3001               	movlw	1
   840  0689  00F1               	movwf	delay@t+1
   841  068A  120A  118A  2619   	fcall	_delay
   842  068D  0008               	return
   843  068E                     __end_of_disp7segX2_init:	
   844                           
   845                           	psect	text2
   846  0619                     __ptext2:	
   847 ;; *************** function _delay *****************
   848 ;; Defined at:
   849 ;;		line 10 in file "delay.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  t               2    0[COMMON] unsigned int 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         2       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          1       0       0       0       0
   866 ;;      Totals:         3       0       0       0       0
   867 ;;Total ram usage:        3 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_disp7segX2_init
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _delay
   879  0619                     _delay:	
   880  0619                     l887:	
   881                           ;delay.c: 12: while( t )
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in _delay: [wreg+status,2+status,0]
   885                           
   886  0619  0870               	movf	delay@t,w
   887  061A  0471               	iorwf	delay@t+1,w
   888  061B  1903               	btfsc	3,2
   889  061C  0008               	return
   890                           
   891                           ;delay.c: 13: {
   892                           ;delay.c: 14: _delay((unsigned long)((1)*(4000000/4000.0)));
   893  061D  30C7               	movlw	199
   894  061E  00F2               	movwf	??_delay
   895  061F                     u797:	
   896  061F  2E20               	nop2
   897  0620  0BF2               	decfsz	??_delay,f
   898  0621  2E1F               	goto	u797
   899  0622  2E23               	nop2
   900  0623  2E24               	nop2
   901                           
   902                           ;delay.c: 15: --t;
   903  0624  3001               	movlw	1
   904  0625  02F0               	subwf	delay@t,f
   905  0626  3000               	movlw	0
   906  0627  1C03               	skipc
   907  0628  03F1               	decf	delay@t+1,f
   908  0629  02F1               	subwf	delay@t+1,f
   909  062A  2E19               	goto	l887
   910  062B                     __end_of_delay:	
   911                           
   912                           	psect	text3
   913  0734                     __ptext3:	
   914 ;; *************** function _disp7segX2 *****************
   915 ;; Defined at:
   916 ;;		line 57 in file "disp7seg.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  num             1    wreg     unsigned char 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  num             1    4[BANK0 ] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         0       1       0       0       0
   932 ;;      Temps:          0       2       0       0       0
   933 ;;      Totals:         0       3       0       0       0
   934 ;;Total ram usage:        3 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    1
   937 ;; This function calls:
   938 ;;		___awdiv
   939 ;;		___awmod
   940 ;; This function is called by:
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _disp7segX2
   947  0734                     _disp7segX2:	
   948                           
   949                           ;incstack = 0
   950                           ; Regs used in _disp7segX2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   951                           ;disp7segX2@num stored from wreg
   952  0734  1283               	bcf	3,5	;RP0=0, select bank0
   953  0735  1303               	bcf	3,6	;RP1=0, select bank0
   954  0736  00B4               	movwf	disp7segX2@num
   955                           
   956                           ;disp7seg.c: 59: switch( posicao )
   957  0737  2F7B               	goto	l1041
   958  0738                     l80:	
   959                           ;disp7seg.c: 60: {
   960                           ;disp7seg.c: 61: case 0:
   961                           
   962                           
   963                           ;disp7seg.c: 62: PORTDbits.RD7 = 0;
   964  0738  1388               	bcf	8,7	;volatile
   965                           
   966                           ;disp7seg.c: 63: PORTB = digitos7seg[num % 10];
   967  0739  300A               	movlw	10
   968  073A  00F9               	movwf	___awmod@divisor
   969  073B  3000               	movlw	0
   970  073C  00FA               	movwf	___awmod@divisor+1
   971  073D  0834               	movf	disp7segX2@num,w
   972  073E  00B2               	movwf	??_disp7segX2
   973  073F  01B3               	clrf	??_disp7segX2+1
   974  0740  0832               	movf	??_disp7segX2,w
   975  0741  00FB               	movwf	___awmod@dividend
   976  0742  0833               	movf	??_disp7segX2+1,w
   977  0743  00FC               	movwf	___awmod@dividend+1
   978  0744  120A  118A  268E  120A  118A  	fcall	___awmod
   979  0749  0879               	movf	?___awmod,w
   980  074A  3E20               	addlw	(low (_digitos7seg| 0))& (0+255)
   981  074B  0084               	movwf	4
   982  074C  1383               	bcf	3,7	;select IRP bank0
   983  074D  0800               	movf	0,w
   984  074E  1283               	bcf	3,5	;RP0=0, select bank0
   985  074F  1303               	bcf	3,6	;RP1=0, select bank0
   986  0750  0086               	movwf	6	;volatile
   987                           
   988                           ;disp7seg.c: 64: PORTDbits.RD6 = 1;
   989  0751  1708               	bsf	8,6	;volatile
   990                           
   991                           ;disp7seg.c: 65: break;
   992  0752  2F83               	goto	l1043
   993  0753                     l82:	
   994                           ;disp7seg.c: 67: case 1:
   995                           
   996                           
   997                           ;disp7seg.c: 68: PORTDbits.RD6 = 0;
   998  0753  1308               	bcf	8,6	;volatile
   999                           
  1000                           ;disp7seg.c: 69: PORTB = digitos7seg[(num / 10) % 10];
  1001  0754  300A               	movlw	10
  1002  0755  00F9               	movwf	___awmod@divisor
  1003  0756  3000               	movlw	0
  1004  0757  00FA               	movwf	___awmod@divisor+1
  1005  0758  300A               	movlw	10
  1006  0759  00F0               	movwf	___awdiv@divisor
  1007  075A  3000               	movlw	0
  1008  075B  00F1               	movwf	___awdiv@divisor+1
  1009  075C  0834               	movf	disp7segX2@num,w
  1010  075D  00B2               	movwf	??_disp7segX2
  1011  075E  01B3               	clrf	??_disp7segX2+1
  1012  075F  0832               	movf	??_disp7segX2,w
  1013  0760  00F2               	movwf	___awdiv@dividend
  1014  0761  0833               	movf	??_disp7segX2+1,w
  1015  0762  00F3               	movwf	___awdiv@dividend+1
  1016  0763  120A  118A  26DB  120A  118A  	fcall	___awdiv
  1017  0768  0871               	movf	?___awdiv+1,w
  1018  0769  00FC               	movwf	___awmod@dividend+1
  1019  076A  0870               	movf	?___awdiv,w
  1020  076B  00FB               	movwf	___awmod@dividend
  1021  076C  120A  118A  268E  120A  118A  	fcall	___awmod
  1022  0771  0879               	movf	?___awmod,w
  1023  0772  3E20               	addlw	(low (_digitos7seg| 0))& (0+255)
  1024  0773  0084               	movwf	4
  1025  0774  1383               	bcf	3,7	;select IRP bank0
  1026  0775  0800               	movf	0,w
  1027  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0778  0086               	movwf	6	;volatile
  1030                           
  1031                           ;disp7seg.c: 70: PORTDbits.RD7 = 1;
  1032  0779  1788               	bsf	8,7	;volatile
  1033                           
  1034                           ;disp7seg.c: 72: }
  1035                           
  1036                           ;disp7seg.c: 71: break;
  1037  077A  2F83               	goto	l1043
  1038  077B                     l1041:	
  1039  077B  083C               	movf	_posicao,w
  1040                           
  1041                           ; Switch size 1, requested type "space"
  1042                           ; Number of cases is 2, Range of values is 0 to 1
  1043                           ; switch strategies available:
  1044                           ; Name         Instructions Cycles
  1045                           ; simple_byte            7     4 (average)
  1046                           ; direct_byte           14     8 (fixed)
  1047                           ; jumptable            260     6 (fixed)
  1048                           ;	Chosen strategy is simple_byte
  1049  077C  3A00               	xorlw	0	; case 0
  1050  077D  1903               	skipnz
  1051  077E  2F38               	goto	l80
  1052  077F  3A01               	xorlw	1	; case 1
  1053  0780  1903               	skipnz
  1054  0781  2F53               	goto	l82
  1055  0782  2F83               	goto	l1043
  1056  0783                     l1043:	
  1057                           
  1058                           ;disp7seg.c: 73: posicao = ++posicao % 2;
  1059  0783  3001               	movlw	1
  1060  0784  00B2               	movwf	??_disp7segX2
  1061  0785  0832               	movf	??_disp7segX2,w
  1062  0786  07BC               	addwf	_posicao,f
  1063  0787  083C               	movf	_posicao,w
  1064  0788  3901               	andlw	1
  1065  0789  00B3               	movwf	??_disp7segX2+1
  1066  078A  0833               	movf	??_disp7segX2+1,w
  1067  078B  00BC               	movwf	_posicao
  1068  078C  0008               	return
  1069  078D                     __end_of_disp7segX2:	
  1070                           
  1071                           	psect	text4
  1072  068E                     __ptext4:	
  1073 ;; *************** function ___awmod *****************
  1074 ;; Defined at:
  1075 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/awmod.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  divisor         2    9[COMMON] int 
  1078 ;;  dividend        2   11[COMMON] int 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  sign            1    1[BANK0 ] unsigned char 
  1081 ;;  counter         1    0[BANK0 ] unsigned char 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  2    9[COMMON] int 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         4       0       0       0       0
  1092 ;;      Locals:         0       2       0       0       0
  1093 ;;      Temps:          1       0       0       0       0
  1094 ;;      Totals:         5       2       0       0       0
  1095 ;;Total ram usage:        7 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_disp7segX2
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function ___awmod
  1107  068E                     ___awmod:	
  1108                           
  1109                           ;incstack = 0
  1110                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1111  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1112  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0690  01B1               	clrf	___awmod@sign
  1114  0691  1FFC               	btfss	___awmod@dividend+1,7
  1115  0692  2E9A               	goto	l941
  1116  0693  09FB               	comf	___awmod@dividend,f
  1117  0694  09FC               	comf	___awmod@dividend+1,f
  1118  0695  0AFB               	incf	___awmod@dividend,f
  1119  0696  1903               	skipnz
  1120  0697  0AFC               	incf	___awmod@dividend+1,f
  1121  0698  01B1               	clrf	___awmod@sign
  1122  0699  0AB1               	incf	___awmod@sign,f
  1123  069A                     l941:	
  1124  069A  1FFA               	btfss	___awmod@divisor+1,7
  1125  069B  2EA1               	goto	l945
  1126  069C  09F9               	comf	___awmod@divisor,f
  1127  069D  09FA               	comf	___awmod@divisor+1,f
  1128  069E  0AF9               	incf	___awmod@divisor,f
  1129  069F  1903               	skipnz
  1130  06A0  0AFA               	incf	___awmod@divisor+1,f
  1131  06A1                     l945:	
  1132  06A1  0879               	movf	___awmod@divisor,w
  1133  06A2  047A               	iorwf	___awmod@divisor+1,w
  1134  06A3  1903               	btfsc	3,2
  1135  06A4  2ECE               	goto	l963
  1136  06A5  01B0               	clrf	___awmod@counter
  1137  06A6  0AB0               	incf	___awmod@counter,f
  1138  06A7                     l953:	
  1139  06A7  1BFA               	btfsc	___awmod@divisor+1,7
  1140  06A8  2EB5               	goto	l955
  1141  06A9  3001               	movlw	1
  1142  06AA                     u545:	
  1143  06AA  1003               	clrc
  1144  06AB  0DF9               	rlf	___awmod@divisor,f
  1145  06AC  0DFA               	rlf	___awmod@divisor+1,f
  1146  06AD  3EFF               	addlw	-1
  1147  06AE  1D03               	skipz
  1148  06AF  2EAA               	goto	u545
  1149  06B0  3001               	movlw	1
  1150  06B1  00FD               	movwf	??___awmod
  1151  06B2  087D               	movf	??___awmod,w
  1152  06B3  07B0               	addwf	___awmod@counter,f
  1153  06B4  2EA7               	goto	l953
  1154  06B5                     l955:	
  1155  06B5  087A               	movf	___awmod@divisor+1,w
  1156  06B6  027C               	subwf	___awmod@dividend+1,w
  1157  06B7  1D03               	skipz
  1158  06B8  2EBB               	goto	u565
  1159  06B9  0879               	movf	___awmod@divisor,w
  1160  06BA  027B               	subwf	___awmod@dividend,w
  1161  06BB                     u565:	
  1162  06BB  1C03               	skipc
  1163  06BC  2EC3               	goto	l959
  1164  06BD  0879               	movf	___awmod@divisor,w
  1165  06BE  02FB               	subwf	___awmod@dividend,f
  1166  06BF  087A               	movf	___awmod@divisor+1,w
  1167  06C0  1C03               	skipc
  1168  06C1  03FC               	decf	___awmod@dividend+1,f
  1169  06C2  02FC               	subwf	___awmod@dividend+1,f
  1170  06C3                     l959:	
  1171  06C3  3001               	movlw	1
  1172  06C4                     u575:	
  1173  06C4  1003               	clrc
  1174  06C5  0CFA               	rrf	___awmod@divisor+1,f
  1175  06C6  0CF9               	rrf	___awmod@divisor,f
  1176  06C7  3EFF               	addlw	-1
  1177  06C8  1D03               	skipz
  1178  06C9  2EC4               	goto	u575
  1179  06CA  3001               	movlw	1
  1180  06CB  02B0               	subwf	___awmod@counter,f
  1181  06CC  1D03               	btfss	3,2
  1182  06CD  2EB5               	goto	l955
  1183  06CE                     l963:	
  1184  06CE  0831               	movf	___awmod@sign,w
  1185  06CF  1903               	btfsc	3,2
  1186  06D0  2ED6               	goto	l967
  1187  06D1  09FB               	comf	___awmod@dividend,f
  1188  06D2  09FC               	comf	___awmod@dividend+1,f
  1189  06D3  0AFB               	incf	___awmod@dividend,f
  1190  06D4  1903               	skipnz
  1191  06D5  0AFC               	incf	___awmod@dividend+1,f
  1192  06D6                     l967:	
  1193  06D6  087C               	movf	___awmod@dividend+1,w
  1194  06D7  00FA               	movwf	?___awmod+1
  1195  06D8  087B               	movf	___awmod@dividend,w
  1196  06D9  00F9               	movwf	?___awmod
  1197  06DA  0008               	return
  1198  06DB                     __end_of___awmod:	
  1199                           
  1200                           	psect	text5
  1201  06DB                     __ptext5:	
  1202 ;; *************** function ___awdiv *****************
  1203 ;; Defined at:
  1204 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/awdiv.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  divisor         2    0[COMMON] int 
  1207 ;;  dividend        2    2[COMMON] int 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  quotient        2    7[COMMON] int 
  1210 ;;  sign            1    6[COMMON] unsigned char 
  1211 ;;  counter         1    5[COMMON] unsigned char 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  2    0[COMMON] int 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         4       0       0       0       0
  1222 ;;      Locals:         4       0       0       0       0
  1223 ;;      Temps:          1       0       0       0       0
  1224 ;;      Totals:         9       0       0       0       0
  1225 ;;Total ram usage:        9 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_disp7segX2
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function ___awdiv
  1236  06DB                     ___awdiv:	
  1237                           
  1238                           ;incstack = 0
  1239                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1240  06DB  01F6               	clrf	___awdiv@sign
  1241  06DC  1FF1               	btfss	___awdiv@divisor+1,7
  1242  06DD  2EE5               	goto	l897
  1243  06DE  09F0               	comf	___awdiv@divisor,f
  1244  06DF  09F1               	comf	___awdiv@divisor+1,f
  1245  06E0  0AF0               	incf	___awdiv@divisor,f
  1246  06E1  1903               	skipnz
  1247  06E2  0AF1               	incf	___awdiv@divisor+1,f
  1248  06E3  01F6               	clrf	___awdiv@sign
  1249  06E4  0AF6               	incf	___awdiv@sign,f
  1250  06E5                     l897:	
  1251  06E5  1FF3               	btfss	___awdiv@dividend+1,7
  1252  06E6  2EF0               	goto	l903
  1253  06E7  09F2               	comf	___awdiv@dividend,f
  1254  06E8  09F3               	comf	___awdiv@dividend+1,f
  1255  06E9  0AF2               	incf	___awdiv@dividend,f
  1256  06EA  1903               	skipnz
  1257  06EB  0AF3               	incf	___awdiv@dividend+1,f
  1258  06EC  3001               	movlw	1
  1259  06ED  00F4               	movwf	??___awdiv
  1260  06EE  0874               	movf	??___awdiv,w
  1261  06EF  06F6               	xorwf	___awdiv@sign,f
  1262  06F0                     l903:	
  1263  06F0  01F7               	clrf	___awdiv@quotient
  1264  06F1  01F8               	clrf	___awdiv@quotient+1
  1265  06F2  0870               	movf	___awdiv@divisor,w
  1266  06F3  0471               	iorwf	___awdiv@divisor+1,w
  1267  06F4  1903               	btfsc	3,2
  1268  06F5  2F27               	goto	l925
  1269  06F6  01F5               	clrf	___awdiv@counter
  1270  06F7  0AF5               	incf	___awdiv@counter,f
  1271  06F8                     l913:	
  1272  06F8  1BF1               	btfsc	___awdiv@divisor+1,7
  1273  06F9  2F06               	goto	l915
  1274  06FA  3001               	movlw	1
  1275  06FB                     u445:	
  1276  06FB  1003               	clrc
  1277  06FC  0DF0               	rlf	___awdiv@divisor,f
  1278  06FD  0DF1               	rlf	___awdiv@divisor+1,f
  1279  06FE  3EFF               	addlw	-1
  1280  06FF  1D03               	skipz
  1281  0700  2EFB               	goto	u445
  1282  0701  3001               	movlw	1
  1283  0702  00F4               	movwf	??___awdiv
  1284  0703  0874               	movf	??___awdiv,w
  1285  0704  07F5               	addwf	___awdiv@counter,f
  1286  0705  2EF8               	goto	l913
  1287  0706                     l915:	
  1288  0706  3001               	movlw	1
  1289  0707                     u465:	
  1290  0707  1003               	clrc
  1291  0708  0DF7               	rlf	___awdiv@quotient,f
  1292  0709  0DF8               	rlf	___awdiv@quotient+1,f
  1293  070A  3EFF               	addlw	-1
  1294  070B  1D03               	skipz
  1295  070C  2F07               	goto	u465
  1296  070D  0871               	movf	___awdiv@divisor+1,w
  1297  070E  0273               	subwf	___awdiv@dividend+1,w
  1298  070F  1D03               	skipz
  1299  0710  2F13               	goto	u475
  1300  0711  0870               	movf	___awdiv@divisor,w
  1301  0712  0272               	subwf	___awdiv@dividend,w
  1302  0713                     u475:	
  1303  0713  1C03               	skipc
  1304  0714  2F1C               	goto	l921
  1305  0715  0870               	movf	___awdiv@divisor,w
  1306  0716  02F2               	subwf	___awdiv@dividend,f
  1307  0717  0871               	movf	___awdiv@divisor+1,w
  1308  0718  1C03               	skipc
  1309  0719  03F3               	decf	___awdiv@dividend+1,f
  1310  071A  02F3               	subwf	___awdiv@dividend+1,f
  1311  071B  1477               	bsf	___awdiv@quotient,0
  1312  071C                     l921:	
  1313  071C  3001               	movlw	1
  1314  071D                     u485:	
  1315  071D  1003               	clrc
  1316  071E  0CF1               	rrf	___awdiv@divisor+1,f
  1317  071F  0CF0               	rrf	___awdiv@divisor,f
  1318  0720  3EFF               	addlw	-1
  1319  0721  1D03               	skipz
  1320  0722  2F1D               	goto	u485
  1321  0723  3001               	movlw	1
  1322  0724  02F5               	subwf	___awdiv@counter,f
  1323  0725  1D03               	btfss	3,2
  1324  0726  2F06               	goto	l915
  1325  0727                     l925:	
  1326  0727  0876               	movf	___awdiv@sign,w
  1327  0728  1903               	btfsc	3,2
  1328  0729  2F2F               	goto	l929
  1329  072A  09F7               	comf	___awdiv@quotient,f
  1330  072B  09F8               	comf	___awdiv@quotient+1,f
  1331  072C  0AF7               	incf	___awdiv@quotient,f
  1332  072D  1903               	skipnz
  1333  072E  0AF8               	incf	___awdiv@quotient+1,f
  1334  072F                     l929:	
  1335  072F  0878               	movf	___awdiv@quotient+1,w
  1336  0730  00F1               	movwf	?___awdiv+1
  1337  0731  0877               	movf	___awdiv@quotient,w
  1338  0732  00F0               	movwf	?___awdiv
  1339  0733  0008               	return
  1340  0734                     __end_of___awdiv:	
  1341                           
  1342                           	psect	text6
  1343  05F3                     __ptext6:	
  1344 ;; *************** function _botao_init *****************
  1345 ;; Defined at:
  1346 ;;		line 22 in file "botao.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		None
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0
  1362 ;;      Temps:          0       0       0       0       0
  1363 ;;      Totals:         0       0       0       0       0
  1364 ;;Total ram usage:        0 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _botao_init
  1375  05F3                     _botao_init:	
